Study	Container	Introduced	Internal ID	Sets	Wells	Experiments (wells for screens, imaging experiments for non-screens)	Targets (genes, small molecules, geographic locations, or combination of factors (idr0019, 26, 34, 38)	Acquisitions	5D Images	Planes	Size (TB)	Size	# of Files	avg. size (MB)	Avg. Image Dim (XYZCT)	Sample Type
idr0130-olszewski-herpes	screenA	prod106	3106	1	384			1	384	768	0.007195659193	7195659193	1156	6.2246186790657445	2160 x 2160 x 1 x 2 x 1	cell
idr0130-olszewski-herpes	screenB	prod106	3107	2	768			2	768	1536	0.01439097521	14390975210	2311	6.22716365642579	2160 x 2160 x 1 x 2 x 1	cell
idr0130-olszewski-herpes	screenC	prod106	3105	12	4608			12	4608	9216	0.086349394106	86349394106	13861	6.229665544044441	2160 x 2160 x 1 x 2 x 1	cell
idr0135-hodis-melanocytes	experimentA	prod106	2351	4	0			0	462	1386	0.192167500029	192167500029	772	248.9216321619171	37809 x 14414 x 1 x 3 x 1	tissue
idr0133-dahlin-cellpainting	screenA	prod107	3151	84	28980			0	207999	1039995	10.733714748842	10733714748842	1040251	10.318389262631807	2080 x 1552 x 1 x 5 x 1	cell
idr0120-german-immunologicalsynapse	screenA	prod108	3202	4	340			4	13600	544000	0.716162400039	716162400039	27210	26.31982359570011	1080 x 1080 x 8 x 5 x 1	cell
idr0120-german-immunologicalsynapse	screenB	prod108	3203	1	88			1	3520	112640	0.154930065858	154930065858	7044	21.99461468739353	1080 x 1080 x 8 x 4 x 1	cell
idr0120-german-immunologicalsynapse	screenC	prod108	3204	1	150			1	4650	83700	0.094340478726	94340478726	9304	10.139776303310404	1080 x 1080 x 6 x 3 x 1	cell
idr0120-german-immunologicalsynapse	screenD	prod108	3205	1	90			1	3600	115200	0.167885169266	167885169266	7204	23.304437710438645	1080 x 1080 x 8 x 4 x 1	cell
idr0134-peters-bryophytes	experimentA	prod109	2401	96	0			0	5135	673278	14.956318303985	14956318303985	15406	970.8112621046995	6587 x 4545 x 44 x 3 x 1	tissue
idr0141-sokol-skinmucosa	experimentA	prod110	2451	2	0			0	10	10	0.007682255225	7682255225	31	247.81468467741936	31795 x 18534 x 1 x 1 x 1	tissue
idr0140-ho-stressresponse	screenA	prod111	3251	7	2275			7	9100	18200	0.051154417903	51154417903	18208	2.8094473804371707	1370 x 1021 x 1 x 2 x 1	cell
idr0140-ho-stressresponse	screenB	prod111	3252	7	2275			7	9100	18200	0.051206879527	51206879527	18204	2.8129465791584267	1371 x 1021 x 1 x 2 x 1	cell
idr0144-baskay-jawbone	experimentA	prod112	2501	2	0			0	68	204	0.002869314174	2869314174	205	13.996654507317073	3319 x 7212 x 1 x 3 x 1	tissue
idr0137-peters-bryophytes	experimentA	prod113	2551	8	0			0	317	46960	3.766386678527	3766386678527	952	3956.288527864496	6378 x 4336 x 49 x 3 x 1	tissue
idr0145-ho-replicationstress	screenA	prod113	3301	7	2271			7	9084	18168	0.051065065448	51065065448	18176	2.8094776324823947	1370 x 1021 x 1 x 2 x 1	cell
idr0145-ho-replicationstress	screenB	prod113	3302	7	2275			7	9100	18200	0.051100810488	51100810488	18208	2.806503212214411	1370 x 1020 x 1 x 2 x 1	cell
idr0146-dominguez-heartlightsheet	experimentA	prod114	2601	9	0			0	18	1650204	0.257559128362	257559128362	4157	61.95793321193168	1495 x 1673 x 375 x 2 x 134	tissue
idr0148-schumacher-kidneytem	experimentA	prod115	2651	10	0			0	67	121	0.237856931816	237856931816	202	1177.5095634455445	28913 x 32019 x 1 x 2 x 1	tissue
idr0147-kuo-kidney3d	experimentA	prod116	2701	3	0			0	103	227680	8.252444834388	8252444834388	310	26620.78978834839	2592 x 7722 x 2210 x 2 x 1	tissue
idr0119-gross-cellresponse	screenA	prod117	3351	34	760			0	3026	1748982	3.159766488386	3159766488386	1752074	1.8034435123094115	1408 x 1040 x 1 x 3 x 193	cell
idr0139-lawson-fascin	screenA	prod118	3401	50	19200			50	61596	246384	0.495453100346	495453100346	308909	1.6038804319265545	996 x 996 x 1 x 4 x 1	cell
idr0139-lawson-fascin	screenB	prod118	3402	9	3456			9	17280	69120	0.138676976865	138676976865	86561	1.6020722596203834	996 x 996 x 1 x 4 x 1	cell
idr0139-lawson-fascin	screenC	prod118	3403	4	1527			0	1527	81306	0.118451221937	118451221937	82804	1.4305012069102943	1392 x 1040 x 1 x 3 x 18	cell
idr0149-batty-sisterchromatids	experimentA	prod118	2751	12	0			0	637	230732	0.261289049307	261289049307	1912	136.6574525664226	755 x 755 x 92 x 4 x 1	cell
idr0149-batty-sisterchromatids	experimentB	prod118	2752	6	0			0	324	93028	0.1097011515	109701151500	973	112.74527389516959	768 x 768 x 72 x 4 x 1	cell
idr0149-batty-sisterchromatids	experimentC	prod118	2753	6	0			0	126	55335	0.061145449883	61145449883	379	161.33364085224275	743 x 743 x 111 x 4 x 1	cell
idr0149-batty-sisterchromatids	experimentD	prod118	2754	5	0			0	163	59312	0.066684511431	66684511431	490	136.09083965510203	753 x 753 x 91 x 4 x 1	cell
idr0149-batty-sisterchromatids	experimentE	prod118	2755	16	0			0	1069	3132	0.013798184257	13798184257	3208	4.301179631234414	2057 x 2057 x 1 x 3 x 1	cell
idr0149-batty-sisterchromatids	experimentF	prod118	2756	4	0			0	61	12996	0.015497927005	15497927005	184	84.2278641576087	772 x 772 x 76 x 3 x 1	cell
idr0150-friedman-cafs	experimentA	prod119	2801	2	0			0	494	2470	0.057297723584	57297723584	1483	38.63636114902225	3128 x 3128 x 1 x 5 x 1	tissue
idr0143-herbst-coculture	screenA	prod119	3452	225	86400			112	259200	3208320	18.902261476794	18902261476794	3208320	5.891638	2160 x 2160 x 5 x 2 x 1	cell
